Version 4
SHEET 1 4360 724
WIRE 2960 -1056 2880 -1056
WIRE 2960 -1024 2960 -1056
WIRE 2880 -1008 2880 -1056
WIRE 2960 -880 2960 -944
WIRE 3072 -880 2960 -880
WIRE 3200 -880 3072 -880
WIRE 3312 -880 3200 -880
WIRE 3440 -880 3312 -880
WIRE 3552 -880 3440 -880
WIRE 3680 -880 3552 -880
WIRE 3792 -880 3680 -880
WIRE 3920 -880 3792 -880
WIRE 4032 -880 3920 -880
WIRE 2960 -848 2960 -880
WIRE 3072 -848 3072 -880
WIRE 3200 -848 3200 -880
WIRE 3312 -848 3312 -880
WIRE 3440 -848 3440 -880
WIRE 3552 -848 3552 -880
WIRE 3680 -848 3680 -880
WIRE 3792 -848 3792 -880
WIRE 3920 -848 3920 -880
WIRE 4032 -848 4032 -880
WIRE 2960 -800 2960 -816
WIRE 3072 -800 3072 -816
WIRE 3200 -800 3200 -816
WIRE 3312 -800 3312 -816
WIRE 3440 -800 3440 -816
WIRE 3552 -800 3552 -816
WIRE 3680 -800 3680 -816
WIRE 3792 -800 3792 -816
WIRE 3920 -800 3920 -816
WIRE 4032 -800 4032 -816
WIRE 2960 -704 2960 -736
WIRE 3072 -704 3072 -736
WIRE 3200 -704 3200 -736
WIRE 3312 -704 3312 -736
WIRE 3440 -704 3440 -736
WIRE 3552 -704 3552 -736
WIRE 3680 -704 3680 -736
WIRE 3792 -704 3792 -736
WIRE 3920 -704 3920 -736
WIRE 4032 -704 4032 -736
WIRE 2960 -592 2960 -640
WIRE 3072 -592 3072 -640
WIRE 3200 -592 3200 -640
WIRE 3312 -592 3312 -640
WIRE 3440 -592 3440 -640
WIRE 3552 -592 3552 -640
WIRE 3680 -592 3680 -640
WIRE 3792 -592 3792 -640
WIRE 3920 -592 3920 -640
WIRE 4032 -592 4032 -640
WIRE 2960 -480 2960 -528
WIRE 3072 -480 3072 -528
WIRE 3200 -480 3200 -528
WIRE 3312 -480 3312 -528
WIRE 3440 -480 3440 -528
